country,model,first_registration,mileage,fuel_type,price
i,glc 250,03-2017,137516,d,33900
i,glc 220,10-2018,32224,d,28900
i,glc 220,08-2020,165351,d,25700
i,glc 220,08-2017,115000,d,23990
i,glc 220,03-2021,120000,d,42000
i,glc 300,01-2021,70000,d,38900
i,glc 220,07-2023,37568,3,49700
i,glc 250,07-2017,264000,d,20000
i,glc 250,11-2018,86000,d,30900
i,glc 200,06-2020,85480,d,35500
i,glc 220,01-2020,90900,d,34900
i,glc 300,10-2020,22782,3,48900
i,glc 220,12-2024,470,3,69500
i,glc 250,05-2019,190000,d,26000
i,glc 250,11-2016,76243,d,28900
i,glc 220,07-2016,66438,d,26900
i,glc 220,11-2018,129800,d,27900
i,glc 200,01-2020,139000,d,26990
i,glc 250,02-2019,148976,d,29800
d,glc 300,04-2021,106977,3,29950
d,glc 350,12-2018,62534,d,38900
d,glc 300,03-2019,34000,b,40970
d,glc 250,06-2018,69634,b,26990
d,glc 220,03-2019,78000,d,37900
d,glc 300,07-2021,73720,2,42850
d,glc 300,02-2021,152000,b,34990
d,glc 350,03-2017,42529,2,36800
d,glc 220,01-2019,70000,d,32880
d,glc 200,12-2020,143700,d,27750
d,glc 300,09-2021,80650,3,39800
d,glc 300,08-2021,62791,3,36900
d,glc 250,05-2019,27189,b,31900
d,glc 300,10-2021,38609,2,37830
d,glc 300,08-2019,212720,d,26400
d,glc 300,03-2019,37645,b,41480
d,glc 300,09-2021,54436,3,39450
d,glc 300,02-2021,49437,2,43900
d,glc 300,02-2022,61450,3,44300
a,glc 350,04-2018,46700,2,32900
a,glc 220,10-2018,49000,d,41990
a,glc 220,06-2018,95800,d,33499
a,glc 220,11-2017,57238,d,32190
a,glc 220,09-2018,76000,d,34900
a,glc 200,10-2023,9594,b,53990
a,glc 220,05-2017,123000,d,32990
a,glc 220,12-2022,42743,d,49800
a,glc 220,10-2022,27580,d,51900
a,glc 200,09-2019,83000,b,41999
a,glc 220,08-2023,6410,d,59900
a,glc 300,10-2019,46000,b,41999
a,glc 250,04-2018,92667,b,36900
a,glc 250,07-2016,100266,d,32990
a,glc 400,11-2020,47927,d,53950
a,glc 220,06-2023,37043,d,55900
a,glc 220,11-2023,11911,3,75911
a,glc 250,10-2017,73700,d,31900
a,glc 220,10-2019,88388,d,34990
i,glc 220,10-2018,32224,d,28900
i,glc 300,10-2019,102260,d,34900
i,glc 220,01-2020,106000,d,33899
i,glc 220,10-2023,15249,3,61900
i,glc 220,04-2021,120716,d,34990
i,glc 43 amg,12-2017,113000,b,38500
i,glc 220,03-2023,15422,3,54990
i,glc 400,08-2020,87202,d,43900
i,glc 220,11-2019,87113,d,33900
i,glc 250,03-2016,71972,d,31500
i,glc 220,07-2021,79891,d,36500
i,glc 220,new,0,d,68116
i,glc 220,05-2021,62852,d,45900
i,glc 220,new,0,d,67078
i,glc 300,07-2023,7983,3,68000
i,glc 200,05-2020,61527,b,37900
i,glc 220,03-2024,13258,3,59900
i,glc 250,01-2017,99930,d,36900
i,glc 43 amg,10-2020,77949,b,50900
i,glc 300,10-2020,112000,2,32900
d,glc 350,12-2018,62534,d,38900
d,glc 300,08-2021,79998,3,33980
d,glc 250,05-2019,73034,d,34999
d,glc 300,10-2021,61504,2,35930
d,glc 300,01-2021,97556,2,35680
d,glc 220,02-2017,45304,d,34990
d,glc 200,11-2019,59549,d,36880
d,glc 220,01-2020,20000,d,37880
d,glc 220,08-2020,77581,d,38850
d,glc 300,08-2019,69998,d,35950
d,glc 220,06-2020,99770,d,34900
d,glc 250,07-2018,141855,d,33900
d,glc 200,01-2020,86420,b,38900
d,glc 200,07-2023,24450,b,48690
d,glc 300,01-2020,145634,d,33200
d,glc 220,11-2020,72020,d,36950
d,glc 200,03-2020,66700,b,36980
d,glc 300,10-2020,72241,2,35880
d,glc 220,12-2024,8000,d,76500
d,glc 300,09-2020,105300,2,31990
a,glc 220,10-2018,49000,d,41990
a,glc 400,03-2021,62730,d,44980
a,glc 220,09-2020,157366,d,36990
a,glc 220,10-2023,7097,d,63900
a,glc 220,05-2020,58950,d,44750
a,glc 220,05-2023,19088,d,61190
a,glc 220,08-2018,49567,d,37990
a,glc 350,11-2018,136236,d,41900
a,glc 43 amg,01-2019,116980,b,44380
a,glc 300,09-2023,14311,3,78850
a,glc 220,11-2023,9911,3,85911
a,glc 200,09-2020,86097,d,35310
a,glc 220,09-2016,181000,d,25890
a,glc 220,05-2023,25783,d,59990
a,glc 43 amg,06-2019,77105,b,48880
a,glc 220,10-2017,99881,d,32490
a,glc 300,10-2023,19423,2,64990
a,glc 200,05-2021,46154,2,44980
a,glc 300,11-2023,11200,3,67950
a,glc 220,07-2021,89218,d,37990
i,glc 220,08-2020,165351,d,25700
i,glc 63 amg,07-2020,102314,b,51999
i,glc 250,04-2017,195000,d,26900
i,glc 220,04-2016,118000,d,22700
i,glc 43 amg,09-2018,17806,b,42900
i,glc 200,01-2023,19693,2,49900
i,glc 220,06-2020,50000,d,34750
i,glc 220,07-2021,65841,d,46900
i,glc 300,11-2019,171286,d,33800
i,glc 220,09-2017,94284,d,23299
i,glc 350,05-2017,112499,2,26650
i,glc 200,12-2020,53897,d,39000
i,glc 300,09-2020,64588,d,44500
i,glc 220,12-2020,56750,d,37900
i,glc 220,03-2016,144000,d,24200
i,glc 250,01-2018,232000,d,27990
i,glc 200,12-2020,98253,d,30599
i,glc 200,02-2023,11089,2,55900
i,glc 250,06-2018,240197,d,21500
i,glc 250,01-2018,85000,d,35000
d,glc 300,03-2019,34000,b,40970
d,glc 43 amg,08-2020,69987,b,46980
d,glc 200,11-2019,99982,d,28890
d,glc 300,12-2020,199494,d,33400
d,glc 300,08-2021,52000,3,39680
d,glc 300,10-2020,63326,d,38290
d,glc 220,09-2023,10169,d,57910
d,glc 250,10-2017,47000,b,29950
d,glc 250,07-2017,50000,d,33880
d,glc 200,03-2020,63483,b,31790
d,glc 300,05-2021,168842,3,30900
d,glc 200,10-2020,112450,d,32989
d,glc 43 amg,09-2018,10000,b,47950
d,glc 300,07-2021,46500,3,41790
d,glc 300,03-2021,153904,3,29650
d,glc 300,01-2020,75900,d,41850
d,glc 300,08-2023,19006,2,55990
d,glc 220,08-2022,33000,d,47900
d,glc 300,04-2021,35470,3,36490
d,glc 400,02-2023,35327,2,58798
a,glc 250,04-2018,92667,b,36900
a,glc 350,01-2019,99000,d,44900
a,glc 220,03-2023,48644,d,49800
a,glc 43 amg,06-2017,85000,b,44990
a,glc 300,04-2022,38851,3,55450
a,glc 300,08-2024,9500,3,80990
a,glc 300,07-2020,74800,2,39990
a,glc 220,11-2021,11589,d,49790
a,glc 300,04-2022,45000,2,48500
a,glc 200,02-2023,11856,2,57990
a,glc 300,03-2024,13026,3,62900
a,glc 63 amg,02-2018,69000,b,67990
a,glc 300,11-2022,32950,3,62750
a,glc 300,09-2022,11200,3,55890
a,glc 200,08-2022,31000,d,50900
a,glc 220,01-2023,28435,d,63900
a,glc 220,03-2024,2971,d,69900
a,glc 220,04-2023,6500,d,69990
a,glc 220,03-2024,13061,d,69900
a,glc 300,03-2024,9500,3,79990
i,glc 220,03-2021,120000,d,42000
i,glc 220,07-2023,14467,3,76800
i,glc 220,10-2020,57269,d,48800
i,glc 200,01-2021,75466,d,34500
i,glc 250,05-2017,100712,d,22999
i,glc 220,03-2024,25222,3,57500
i,glc 220,03-2023,43658,3,55500
i,glc 43 amg,11-2022,15055,b,59900
i,glc 250,01-2016,61487,d,24890
i,glc 250,11-2015,210000,d,18500
i,glc 220,11-2023,19550,3,58400
i,glc 220,09-2015,169000,d,20900
i,glc 300,12-2022,88415,3,48900
i,glc 200,03-2021,50395,d,35950
i,glc 300,11-2023,18000,3,69999
i,glc 300,05-2021,46431,3,48900
i,glc 220,09-2019,107890,d,28900
i,glc 300,11-2019,84750,d,42000
i,glc 200,09-2020,91957,d,36900
i,glc 300,07-2021,77816,3,35900
d,glc 250,06-2018,69634,b,26990
d,glc 200,04-2023,9104,b,53990
d,glc 220,03-2023,44500,d,55890
d,glc 300,11-2021,48011,2,41840
d,glc 300,10-2021,83470,3,34850
d,glc 300,12-2021,90456,3,39880
d,glc 300,05-2020,82500,d,44260
d,glc 300,12-2021,59700,2,39870
d,glc 300,10-2021,34614,b,39890
d,glc 300,08-2021,73725,2,38980
d,glc 250,05-2019,114114,d,31250
d,glc 300,08-2022,21200,b,47870
d,glc 300,08-2019,43823,d,38880
d,glc 300,10-2021,59987,d,48600
d,glc 63 amg,01-2023,13583,b,79700
d,glc 300,10-2020,49988,3,39450
d,glc 300,08-2020,130389,d,33880
d,glc 220,03-2018,144500,d,28900
d,glc 300,09-2020,40000,2,37249
d,glc 63 amg,02-2019,43000,b,57870
a,glc 220,06-2018,95800,d,33499
a,glc 400,01-2020,69600,d,59850
a,glc 220,03-2023,9930,d,59900
a,glc 220,02-2024,19631,d,68900
a,glc 300,04-2023,15400,3,64950
a,glc 220,10-2023,8000,d,78990
a,glc 300,09-2024,9500,3,80990
a,glc 300,08-2023,19169,3,72990
a,glc 220,10-2023,5660,d,62980
a,glc 300,02-2024,9873,3,78900
a,glc 220,08-2023,17080,d,60900
a,glc 220,09-2023,23855,d,72450
a,glc 300,12-2023,5311,2,69900
a,glc 220,10-2023,32000,d,67900
a,glc 300,08-2024,9500,3,81490
a,glc 300,05-2024,14287,3,71690
a,glc 220,10-2022,47221,d,58900
a,glc 300,04-2024,15900,3,69950
a,glc 220,12-2019,66976,d,47900
a,glc 220,10-2023,15300,d,63850
i,glc 220,08-2017,115000,d,23990
i,glc 300,01-2021,55457,2,36900
i,glc 200,11-2021,46000,d,36750
i,glc 220,01-2017,279000,d,17900
i,glc 200,01-2023,12828,2,64900
i,glc 220,02-2020,119273,d,35500
i,glc 250,03-2017,164819,d,24290
i,glc 220,04-2019,118052,d,29099
i,glc 220,11-2019,65695,d,37100
i,glc 220,06-2020,75692,d,30499
i,glc 220,10-2016,101146,d,23400
i,glc 63 amg,02-2020,95000,b,52900
i,glc 220,02-2020,78000,d,34900
i,glc 220,01-2016,142000,d,21990
i,glc 200,09-2020,57551,b,37500
i,glc 43 amg,08-2019,82456,b,42000
i,glc 220,05-2023,68800,d,49500
i,glc 300,11-2020,58010,2,32800
i,glc 220,01-2021,141024,d,33500
i,glc 300,05-2021,81333,2,32700
d,glc 220,03-2019,78000,d,37900
d,glc 220,08-2019,64677,d,37980
d,glc 300,11-2020,41500,2,37800
d,glc 220,10-2019,79098,d,39350
d,glc 220,10-2020,153805,d,33766
d,glc 300,08-2020,48800,2,35980
d,glc 300,09-2020,71250,3,36850
d,glc 300,08-2021,95828,d,36999
d,glc 300,11-2021,40090,3,42800
d,glc 43 amg,12-2017,120300,b,34770
d,glc 300,04-2020,151239,2,26950
d,glc 300,08-2021,74299,d,37990
d,glc 300,08-2020,35500,2,37700
d,glc 300,10-2020,121253,d,37850
d,glc 200,03-2022,29185,b,43990
d,glc 400,07-2023,28000,2,63890
d,glc 200,04-2021,30000,b,37950
d,glc 300,07-2021,50181,2,47840
d,glc 300,10-2020,38016,b,43350
d,glc 250,12-2017,71726,b,37400
a,glc 220,11-2017,57238,d,32190
a,glc 220,10-2023,8000,d,82990
a,glc 220,10-2023,17250,d,69990
a,glc 300,03-2023,20500,2,65900
a,glc 220,07-2023,23000,d,63900
a,glc 300,03-2023,16060,3,69900
a,glc 220,07-2023,27200,d,72400
a,glc 300,03-2022,55000,2,57900
a,glc 220,10-2023,22850,d,66850
a,glc 300,08-2023,18950,d,84750
a,glc 220,10-2022,14900,d,62900
a,glc 220,04-2023,25000,d,69900
a,glc 220,11-2023,22200,d,79890
a,glc 220,06-2023,33794,d,72990
a,glc 220,09-2023,8000,d,75400
a,glc 220,03-2023,20300,d,73900
a,glc 300,01-2024,16000,2,73900
a,glc 300,10-2023,10100,2,76500
a,glc 220,03-2023,22000,d,68900
a,glc 220,07-2020,60537,d,43800
i,glc 300,01-2021,70000,d,38900
i,glc 220,01-2020,77000,d,40990
i,glc 220,06-2018,179586,d,22900
i,glc 220,12-2019,86400,d,35900
i,glc 220,06-2018,139000,d,28500
i,glc 250,02-2018,99714,d,29449
i,glc 220,04-2023,38469,3,58300
i,glc 220,10-2016,95386,d,23649
i,glc 200,04-2024,6000,2,63900
i,glc 220,07-2017,108817,d,26900
i,glc 43 amg,06-2019,79000,b,41999
i,glc 300,05-2021,40103,3,50500
i,glc 220,03-2023,40137,3,54900
i,glc 200,03-2022,35357,b,37999
i,glc 250,10-2018,113108,d,29900
i,glc 43 amg,03-2019,75243,b,42900
i,glc 63 amg,10-2018,51023,b,53800
i,glc 300,11-2020,95175,2,29900
i,glc 63 amg,10-2024,5500,b,135000
i,glc 220,02-2023,27600,3,53900
d,glc 300,07-2021,73720,2,42850
d,glc 250,01-2018,66118,b,33900
d,glc 220,05-2023,50569,d,49310
d,glc 43 amg,05-2024,6558,b,83900
d,glc 220,11-2022,21589,d,47810
d,glc 220,07-2020,38000,d,39480
d,glc 300,05-2021,98810,3,35440
d,glc 300,12-2022,31658,3,49879
d,glc 300,03-2023,33950,b,52750
d,glc 300,07-2020,97869,2,40450
d,glc 300,11-2021,43500,2,45980
d,glc 300,08-2020,61420,2,44850
d,glc 400,08-2020,67435,d,48790
d,glc 300,08-2021,58000,2,37900
d,glc 220,10-2024,9900,d,62477
d,glc 220,11-2019,69334,d,31990
d,glc 300,08-2023,16864,d,56180
d,glc 300,08-2021,76450,2,37989
d,glc 400,09-2022,60285,d,49900
d,glc 200,08-2023,9725,b,47870
a,glc 220,09-2018,76000,d,34900
a,glc 300,01-2021,167544,2,32900
a,glc 350,02-2018,65500,2,39500
a,glc 250,09-2018,167000,d,34999
a,glc 220,02-2020,145000,d,38890
a,glc 250,01-2017,127000,d,30500
a,glc 220,09-2015,129000,d,24000
a,glc 220,07-2016,251982,d,17990
a,glc 220,07-2016,168500,d,25490
a,glc 300,09-2020,62580,3,35900
a,glc 220,09-2017,147000,d,26990
a,glc 220,10-2019,79850,d,41988
a,glc 400,09-2020,242800,d,29900
a,glc 250,03-2016,155000,d,27900
a,glc 300,05-2020,140000,b,30900
a,glc 250,10-2015,190000,d,25900
a,glc 200,08-2019,188000,d,33990
a,glc 220,07-2016,127000,d,25500
a,glc 220,03-2018,121000,d,33000
a,glc 220,10-2016,109990,d,32990
i,glc 220,07-2023,37568,3,49700
i,glc 43 amg,06-2017,45000,b,38500
i,glc 220,10-2020,104674,d,36800
i,glc 43 amg,07-2020,97000,b,40500
i,glc 200,07-2020,61209,d,33900
i,glc 300,09-2021,63000,3,41000
i,glc 200,02-2021,24000,b,43750
i,glc 250,05-2016,160000,d,26500
i,glc 300,12-2020,88842,d,44900
i,glc 220,08-2020,71186,d,33950
i,glc 250,02-2019,60761,d,37500
i,glc 300,01-2021,119170,d,34900
i,glc 300,03-2022,165212,3,35200
i,glc 43 amg,12-2017,97209,b,37999
i,glc 220,03-2024,14000,d,79990
i,glc 220,07-2020,68863,d,35900
i,glc 300,01-2020,65671,d,41900
i,glc 63 amg,12-2020,48316,b,59900
i,glc 220,04-2023,24970,3,54980
i,glc 43 amg,07-2021,39900,b,57990
d,glc 300,02-2021,152000,b,34990
d,glc 300,11-2018,53660,b,34980
d,glc 43 amg,10-2021,48350,b,54800
d,glc 300,10-2020,58179,3,38900
d,glc 300,11-2021,35001,3,47477
d,glc 220,04-2021,74972,d,39980
d,glc 43 amg,10-2020,58748,b,57940
d,glc 400,01-2021,24108,d,47350
d,glc 400,04-2021,64653,d,48990
d,glc 300,08-2021,76620,2,38850
d,glc 300,11-2021,44650,2,39900
d,glc 300,11-2021,54179,3,48850
d,glc 300,09-2023,21861,3,68900
d,glc 300,02-2020,89450,b,38749
d,glc 200,11-2024,8000,b,60810
d,glc 220,08-2023,15650,d,51450
d,glc 200,06-2023,39061,b,50700
d,glc 300,01-2019,44283,b,35512
d,glc 220,08-2023,29999,d,58280
d,glc 220,07-2021,81000,d,39990
a,glc 200,10-2023,9594,b,53990
a,glc 220,03-2021,179000,d,39990
a,glc 250,08-2016,105500,d,27990
a,glc 300,09-2021,40658,3,41990
a,glc 250,05-2016,143000,d,28000
a,glc 200,07-2020,72500,d,35990
a,glc 220,01-2016,170000,d,23790
a,glc 350,01-2018,83650,2,39490
a,glc 220,05-2018,125000,d,28490
a,glc 300,06-2021,44000,d,45000
a,glc 250,11-2018,67000,b,34990
a,glc 250,07-2018,133000,d,35499
a,glc 200,11-2019,120000,b,33990
a,glc 43 amg,03-2019,167000,b,34999
a,glc 300,09-2018,10600,b,39490
a,glc 200,07-2020,44500,d,38990
a,glc 250,10-2018,123508,d,30990
a,glc 220,10-2019,114000,d,37999
a,glc 200,08-2020,46000,d,43500
a,glc 220,11-2019,64500,d,42990
i,glc 250,07-2017,264000,d,20000
i,glc 220,11-2015,223966,d,20500
i,glc 200,10-2023,24000,2,47890
i,glc 220,11-2022,12000,d,64990
i,glc 220,02-2020,174879,d,36999
i,glc 220,04-2022,136332,d,34900
i,glc 250,07-2017,153000,d,33500
i,glc 220,05-2021,76980,d,34800
i,glc 220,07-2023,18990,3,74999
i,glc 300,01-2020,48454,d,39700
i,glc 300,12-2021,92488,3,46000
i,glc 200,07-2020,148902,d,28850
i,glc 300,10-2020,60000,2,34900
i,glc 250,04-2018,240000,d,23000
i,glc 220,01-2020,91507,d,38500
i,glc 43 amg,new,unknown,2,110390
i,glc 220,10-2018,90557,d,27900
i,glc 200,02-2020,51385,2,38900
i,glc 220,new,unknown,3,69153
i,glc 220,01-2020,134733,d,30900
d,glc 350,03-2017,42529,2,36800
d,glc 220,12-2022,38751,d,49700
d,glc 220,05-2023,34267,d,49610
d,glc 300,02-2024,14500,d,64440
d,glc 220,07-2023,23388,d,49900
d,glc 300,11-2021,77950,3,33250
d,glc 220,07-2019,78300,d,34980
d,glc 200,09-2023,21100,b,48660
d,glc 63 amg,02-2022,64855,b,68780
d,glc 63 amg,02-2021,76172,b,72889
d,glc 220,12-2024,2001,d,65900
d,glc 220,09-2020,89607,d,32490
d,glc 220,01-2023,16369,d,50890
d,glc 220,04-2020,119298,d,34900
d,glc 43 amg,08-2020,34900,b,53400
d,glc 200,03-2023,6043,b,47990
d,glc 63 amg,01-2023,13583,b,79700
d,glc 300,12-2023,13698,2,54610
d,glc 43 amg,10-2020,52200,b,49800
d,glc 300,12-2021,74405,d,45890
a,glc 350,11-2018,136236,d,41900
a,glc 43 amg,12-2018,115000,b,51500
a,glc 250,02-2019,84862,b,39500
a,glc 200,03-2020,78600,d,38990
a,glc 250,02-2018,80000,b,36990
a,glc 250,06-2019,122500,d,34990
a,glc 220,07-2019,97000,d,38500
a,glc 350,05-2017,165000,b,23000
a,glc 220,09-2019,64587,d,39900
a,glc 350,08-2018,90908,b,31900
a,glc 220,12-2016,74900,d,34950
a,glc 250,06-2018,79000,d,41900
a,glc 300,07-2021,70000,d,45890
a,glc 300,08-2022,15247,d,49950
a,glc 220,08-2020,98500,d,39990
a,glc 220,05-2016,150000,d,27390
a,glc 250,12-2016,118000,d,33990
a,glc 250,05-2017,87000,d,37400
a,glc 300,11-2020,41923,d,42990
a,glc 220,12-2016,112100,d,28990
i,glc 250,11-2018,86000,d,30900
i,glc 250,09-2018,127001,d,30400
i,glc 220,01-2020,64800,d,44900
i,glc 220,09-2021,42368,d,46900
i,glc 220,11-2020,78901,d,38700
i,glc 220,11-2019,90600,d,41900
i,glc 200,09-2020,109392,d,33800
i,glc 300,10-2021,70855,3,45000
i,glc 220,06-2021,41115,d,40800
i,glc 250,10-2017,105000,d,34900
i,glc 300,01-2022,34770,3,44900
i,glc 220,04-2024,12000,d,64850
i,glc 220,07-2020,27000,d,46800
i,glc 220,05-2024,21900,3,62950
i,glc 220,02-2023,9670,3,68500
i,glc 200,05-2020,96033,d,32950
i,glc 220,01-2020,128280,d,41900
i,glc 220,06-2020,55300,d,38900
i,glc 220,06-2023,30776,3,59800
i,glc 200,04-2024,6000,2,63900
d,glc 220,01-2019,70000,d,32880
d,glc 400,03-2023,4104,2,63769
d,glc 300,03-2023,31421,b,58780
d,glc 300,05-2021,65000,3,38735
d,glc 300,03-2021,72760,2,35400
d,glc 200,09-2020,47000,b,39890
d,glc 300,09-2023,39355,3,60900
d,glc 250,07-2018,72000,d,35890
d,glc 250,08-2016,29000,b,31990
d,glc 300,09-2021,63070,2,36990
d,glc 300,07-2021,66586,2,41440
d,glc 200,01-2024,6219,b,59970
d,glc 220,10-2019,135307,d,28590
d,glc 250,08-2017,70250,b,27750
d,glc 300,07-2021,78000,3,39490
d,glc 300,08-2024,5000,b,68470
d,glc 200,11-2024,4000,b,62870
d,glc 300,07-2020,33590,2,36990
d,glc 220,09-2024,5165,d,69550
d,glc 63 amg,03-2019,67800,b,54900
a,glc 220,05-2017,123000,d,32990
a,glc 250,11-2015,70581,d,27770
a,glc 300,11-2021,77000,3,41500
a,glc 300,08-2020,27000,d,47000
a,glc 200,11-2020,242200,d,24999
a,glc 250,12-2016,56200,d,32900
a,glc 300,10-2019,88000,d,39999
a,glc 250,02-2017,58000,d,36900
a,glc 350,12-2017,99000,d,40900
a,glc 220,03-2018,121500,d,36999
a,glc 300,01-2021,69000,2,37990
a,glc 300,05-2022,50797,3,49900
a,glc 250,02-2019,122000,b,31900
a,glc 220,07-2018,78000,d,42900
a,glc 250,10-2015,86725,d,31870
a,glc 220,08-2018,42000,d,33900
a,glc 250,03-2019,135000,d,34699
a,glc 220,09-2016,185000,d,30000
a,glc 220,12-2018,88000,d,31500
a,glc 250,12-2017,125000,d,36990
i,glc 200,06-2020,85480,d,35500
i,glc 220,05-2023,5986,3,66900
i,glc 300,07-2021,44823,3,45000
i,glc 300,10-2021,49676,3,43900
i,glc 220,05-2021,61958,d,39900
i,glc 220,04-2022,55950,d,46800
i,glc 220,03-2022,102837,d,42800
i,glc 220,12-2022,100439,3,52900
i,glc 43 amg,new,0,2,99900
i,glc 220,09-2023,27518,3,60900
i,glc 250,07-2018,162381,d,25500
i,glc 43 amg,12-2016,77000,b,37400
i,glc 220,09-2020,71206,d,35800
i,glc 220,01-2021,98767,d,40900
i,glc 220,new,0,3,84000
i,glc 250,02-2019,149031,d,32400
i,glc 200,10-2020,98700,d,34800
i,glc 220,07-2024,6,3,71500
i,glc 220,01-2020,44149,d,43900
i,glc 250,06-2018,107900,d,28500
d,glc 200,12-2020,143700,d,27750
d,glc 43 amg,10-2018,98500,b,37888
d,glc 300,10-2023,16289,2,63810
d,glc 300,05-2024,11000,2,64288
d,glc 220,10-2018,38000,d,42490
d,glc 200,03-2024,8781,b,54950
d,glc 220,11-2024,8000,d,63810
d,glc 200,09-2021,71375,2,32440
d,glc 200,01-2022,18190,b,39370
